stash@{0}: WIP on main: 8bf1d76 fix: remove middleware.ts — Next.js 16 uses proxy.ts natively
 CLAUDE.md                                          |  126 +-
 IMPLEMENTATION_VERIFICATION.md                     |  145 --
 PATTERN_OVERLAY_IMPLEMENTATION.md                  |  134 --
 README.md                                          |   33 +-
 SHARE_FEATURE_IMPLEMENTATION.md                    |  185 ---
 package.json                                       |    2 +-
 public/bento/bento_new_design-Photoroom.png        |  Bin 130337 -> 0 bytes
 .../thumbnails/patterns/building-blocks-quilt.png  |  Bin 1421 -> 0 bytes
 public/thumbnails/patterns/winter-jewels-quilt.png |  Bin 1626 -> 0 bytes
 quilt_blocks/01_nine_patch.svg                     |   20 +-
 quilt_blocks/02_churn_dash.svg                     |   41 +-
 quilt_blocks/03_log_cabin.svg                      |   42 +-
 quilt_blocks/04_ohio_star.svg                      |   46 +-
 quilt_blocks/05_bear_paw.svg                       |  114 +-
 quilt_blocks/06_pinwheel.svg                       |   22 +-
 quilt_blocks/07_flying_geese.svg                   |   26 +-
 quilt_blocks/08_drunkards_path.svg                 |   22 +-
 quilt_blocks/09_shoo_fly.svg                       |   37 +-
 quilt_blocks/10_sawtooth_star.svg                  |   42 +-
 quilt_blocks/11_friendship_star.svg                |   38 +-
 quilt_blocks/12_square_in_square.svg               |   18 +-
 quilt_blocks/13_rail_fence.svg                     |   10 +-
 quilt_blocks/14_card_trick.svg                     |   66 +-
 quilt_blocks/15_double_star.svg                    |   51 +-
 quilt_blocks/16_lone_star.svg                      |   42 +-
 quilt_blocks/17_tumbling_blocks.svg                |   72 +-
 quilt_blocks/18_dresden_plate.svg                  |   63 +-
 quilt_blocks/19_irish_chain.svg                    |  129 +-
 quilt_blocks/20_hst.svg                            |    7 +-
 quilt_patterns/01_baby_quilt.svg                   |  244 ---
 quilt_patterns/02_crib_quilt.svg                   |  225 ---
 quilt_patterns/03_throw_quilt.svg                  |  392 -----
 quilt_patterns/04_twin_quilt.svg                   |  708 --------
 quilt_patterns/05_full_quilt.svg                   | 1460 -----------------
 quilt_patterns/06_queen_quilt.svg                  | 1017 ------------
 quilt_patterns/07_king_quilt.svg                   | 1707 --------------------
 quilt_patterns/08_double_wedding_ring.svg          |   64 -
 quilt_patterns/09_trip_around_world.svg            |   13 -
 quilt_patterns/10_yellow_brick_road.svg            |  259 ---
 scripts/gen_assets.py                              |   99 --
 scripts/seed-fabric-images.ts                      |  142 --
 src/app/(protected)/layout.tsx                     |   12 +-
 src/app/(protected)/projects/page.tsx              |  119 +-
 .../[postId]/comments/[commentId]/route.ts         |   59 +-
 src/app/api/community/[postId]/comments/route.ts   |    5 +-
 src/app/api/community/route.ts                     |   26 +-
 src/app/api/members/[username]/route.ts            |   72 +-
 src/app/api/patterns/[id]/import/route.ts          |  144 --
 src/app/api/patterns/[id]/route.ts                 |   58 -
 src/app/api/patterns/route.ts                      |  110 --
 src/app/api/project-templates/[id]/route.ts        |   91 +-
 src/app/api/project-templates/route.ts             |    4 +-
 src/app/api/stripe/webhook/route.ts                |   83 +-
 src/app/api/templates/rethread/route.ts            |    8 +-
 src/app/dashboard/page.tsx                         |  483 +++---
 src/app/globals.css                                |   58 +-
 src/app/layout.tsx                                 |    2 +-
 src/app/not-found.tsx                              |    6 +-
 src/app/page.tsx                                   |    2 +-
 src/app/socialthreads/[postId]/page.tsx            |   19 +-
 src/app/socialthreads/layout.tsx                   |    4 +-
 src/app/socialthreads/page.tsx                     |    4 +-
 src/components/admin/BlogModerationPanel.tsx       |    9 +-
 src/components/admin/ModerationPanel.tsx           |    1 -
 src/components/billing/BillingSection.tsx          |   26 +-
 src/components/billing/ProUpgradeModal.tsx         |    2 +-
 src/components/blocks/BlockCard.tsx                |    6 -
 src/components/blocks/BlockDraftingShell.tsx       |    8 +-
 src/components/blocks/BlockLibrary.tsx             |   13 +-
 src/components/blocks/BlockOverlaySelector.tsx     |   29 +-
 src/components/blocks/BlockPreview.tsx             |   15 -
 src/components/blocks/FreeformDraftingTab.tsx      |    3 +-
 .../blocks/RecommendedDimensionsModal.tsx          |   17 +-
 src/components/canvas/UndoRedoOverlay.tsx          |   45 -
 src/components/community/SaveButton.tsx            |   47 -
 .../community/comments/RedditStyleComments.tsx     |    2 +-
 .../community/profiles/UserProfilePage.tsx         |  380 ++---
 src/components/dashboard/BentoGraphics.tsx         |  148 --
 src/components/dashboard/QuickStartWorkflows.tsx   |  108 +-
 src/components/export/FppExportDialog.tsx          |  165 --
 src/components/export/PdfExportDialog.tsx          |  285 +++-
 src/components/landing/CommunityPreview.tsx        |    2 +-
 src/components/landing/CoreCapabilities.tsx        |  279 ++--
 src/components/landing/FeatureHighlights.tsx       |    2 +-
 src/components/landing/Footer.tsx                  |    2 +-
 src/components/landing/HeroSection.tsx             |  296 +++-
 src/components/landing/PublicNav.tsx               |  122 +-
 src/components/landing/SocialThreadsSection.tsx    |   18 +-
 src/components/landing/WorkspacePreview.tsx        |  735 ++++++---
 src/components/layout/AppShell.tsx                 |   91 +-
 src/components/measurement/YardagePanel.tsx        |   77 +-
 src/components/mobile/MobileBottomNav.tsx          |   28 -
 src/components/notifications/NotificationBell.tsx  |    6 -
 src/components/patterns/PatternCard.tsx            |  146 --
 src/components/patterns/PatternDetailDialog.tsx    |  530 ------
 src/components/patterns/PatternLibrary.tsx         |  425 -----
 src/components/photo-pattern/PhotoPatternModal.tsx |  164 --
 .../photo-pattern/steps/ImagePrepStep.tsx          |    6 +-
 .../photo-pattern/steps/ProcessingStep.tsx         |    3 +
 src/components/photo-pattern/steps/ResultsStep.tsx |    5 +-
 .../photo-pattern/steps/ScanSettingsStep.tsx       |  219 +--
 src/components/photo-pattern/steps/UploadStep.tsx  |   19 +-
 src/components/projects/NewProjectDialog.tsx       |    8 +-
 src/components/social/BlogContent.tsx              |   20 +-
 src/components/social/CreatePostComposer.tsx       |  164 +-
 src/components/social/FeedContent.tsx              |  205 +--
 src/components/social/PostDetail.tsx               |    9 +-
 src/components/social/SocialQuickViewModal.tsx     |   11 +-
 src/components/studio/ColorThemeTools.tsx          |   14 +-
 src/components/studio/ContextPanel.tsx             |   14 +-
 src/components/studio/FloatingToolbar.tsx          |   17 +-
 src/components/studio/FreeDrawOptions.tsx          |   27 -
 src/components/studio/GridSettingsPanel.tsx        |   69 -
 src/components/studio/HamburgerDrawer.tsx          |   28 +-
 src/components/studio/HelpButton.tsx               |   31 -
 src/components/studio/PatternOverlayPanel.tsx      |   94 --
 src/components/studio/SaveAsTemplateButton.tsx     |  122 --
 src/components/studio/SelectionPanel.tsx           |   19 +-
 src/components/studio/StudioClient.tsx             |  166 +-
 src/components/studio/StudioTopBar.tsx             |  348 +++-
 src/components/studio/TextToolOptions.tsx          |    9 +-
 src/components/studio/Toolbar.tsx                  |  124 +-
 src/components/studio/ToolbarConfig.tsx            |  231 ++-
 src/components/studio/WorktableSwitcher.tsx        |  279 ----
 src/components/ui/NumberInput.tsx                  |    8 +-
 src/components/ui/Toast.tsx                        |    2 +-
 src/components/ui/ToolIcon.tsx                     |   10 +-
 src/content/accessibility.mdx                      |    2 +-
 .../_failed/bitsy-baskets-quilt-itsy-bits.raw.json |  430 -----
 src/db/migrations/0000_add_version_column.sql      |    1 -
 src/db/migrations/0001_add_project_templates.sql   |   16 -
 src/db/migrations/meta/0000_snapshot.json          |  794 +++++++--
 src/db/migrations/meta/_journal.json               |    4 +-
 src/db/schema/fabrics.ts                           |    3 +
 src/db/schema/index.ts                             |    4 +-
 src/db/schema/patternTemplates.ts                  |   10 +-
 src/db/seed/fabricDefinitions.ts                   |  375 +----
 src/db/seed/patternTemplateSeed.ts                 |   16 +-
 src/db/seed/seedFabrics.ts                         |  211 +--
 src/hooks/useCanvasInit.ts                         |    8 +-
 src/hooks/useCanvasKeyboard.ts                     |   35 +-
 src/hooks/usePhotoPatternImport.ts                 |   82 +-
 src/hooks/useYardageCalculation.ts                 |   29 +-
 src/lib/canvas-grid.ts                             |   10 +-
 src/lib/canvas-utils.ts                            |    4 +-
